obtenido,deseado
82.93394582702732,93.06060606060605
67.00981177134938,60.3939393939394
92.49693891597998,83.16161616161615
91.27985410229823,88.1111111111111
99.76480197431904,96.03030303030302
75.74684716358979,73.26262626262626
98.37063805677417,99.0
90.58753362014221,84.15151515151516
80.78785480205917,86.13131313131312
95.01927037560544,97.02020202020199
85.48061397034446,94.05050505050507
85.60518775441533,96.03030303030302
82.87698385731568,91.08080808080808
85.85710628582312,93.06060606060605
82.40009639428617,83.16161616161615
80.32604437554745,84.15151515151516
81.11785581932554,92.07070707070707
23.926112437244797,1.0
85.51344678645883,96.03030303030302
81.7739838324735,73.26262626262626
83.73069918740643,89.1010101010101
81.50902043819902,86.13131313131312
96.32617009451431,80.19191919191918
101.71394050055301,97.02020202020199
92.86076245115363,82.17171717171716
76.03213748213851,74.25252525252526
96.51332821466622,94.05050505050507
84.75704868325832,96.03030303030302
76.4099759225558,77.22222222222223
88.12778609999832,84.15151515151516
86.63656640411887,96.03030303030302
68.59118603429005,71.28282828282828
99.77024488046722,94.05050505050507
100.14196637222835,96.03030303030302
72.91181445390944,83.16161616161615
92.66496926222516,90.09090909090908
83.24811699355602,94.05050505050507
94.25529412156891,98.01010101010102
84.51922465750788,95.04040404040404
101.48312347029834,93.06060606060605
100.64947573351344,90.09090909090908
80.50034484193469,90.09090909090908
84.85786778761126,85.14141414141415
99.7536314485685,97.02020202020199
94.34244106958816,96.03030303030302
72.42808415869601,71.28282828282828
71.1100613998881,68.31313131313131
95.52836190652326,96.03030303030302
91.27327363207809,82.17171717171716
82.3488514961181,89.1010101010101
97.87521026726931,98.01010101010102
79.29035017257763,79.20202020202022
97.21291176658902,98.01010101010102
56.98209435943577,1.0
84.5504607877808,89.1010101010101
78.76060986791217,85.14141414141415
93.63398007421583,82.17171717171716
97.70895850022063,89.1010101010101
97.63383445062853,88.1111111111111
72.22929898827323,81.18181818181819
64.42282062898971,60.3939393939394
61.90833028916711,74.25252525252526
96.69230362405784,95.04040404040404
95.23524100850383,91.08080808080808
77.09442841241214,85.14141414141415
91.52942643378273,87.12121212121211
80.8908285389515,80.19191919191918
85.65815090805533,88.1111111111111
96.83983815519117,99.0
97.89731175922262,98.01010101010102
29.366761061969584,1.0
97.49611607481862,96.03030303030302
66.35540739098435,64.35353535353536
97.68512125367054,98.01010101010102
98.19794921049916,92.07070707070707
81.1017846024683,88.1111111111111
101.8608015657213,92.07070707070707
84.05690512767116,95.04040404040404
91.37639206465687,91.08080808080808
78.34854895332302,85.14141414141415
84.7795023320581,86.13131313131312
98.6618047588239,99.0
86.0307056501793,89.1010101010101
86.89471199708214,88.1111111111111
73.0483673583156,71.28282828282828
97.12224417966627,88.1111111111111
71.0327723832135,69.3030303030303
98.89476441068008,97.02020202020199
96.48378098214245,97.02020202020199
86.24222869275387,95.04040404040404
79.23842757526205,83.16161616161615
101.32176160028045,88.1111111111111
85.75204082656198,95.04040404040404
70.16632754633739,68.31313131313131
70.39461779258968,72.27272727272728
62.418181838675125,62.37373737373738
27.843899637893244,1.0
91.12463544601455,92.07070707070707
84.05204575974881,95.04040404040404
81.64154053803215,87.12121212121211
83.92740581205075,87.12121212121211
76.67273743842541,81.18181818181819
84.61518133647701,93.06060606060605
67.34136607423366,81.18181818181819
58.76905846368557,49.505050505050505
88.73493338351129,88.1111111111111
90.54827417373163,81.18181818181819
77.11004400620504,71.28282828282828
84.6766147790094,96.03030303030302
83.18524767590601,93.06060606060605
97.42073183132227,84.15151515151516
100.50587702015406,92.07070707070707
78.75799112129889,87.12121212121211
65.13068256404974,72.27272727272728
97.86532107950487,89.1010101010101
73.97349777020047,85.14141414141415
98.97892992660422,96.03030303030302
85.16135568821994,84.15151515151516
95.19066122929365,96.03030303030302
68.21705460355533,73.26262626262626
83.34444057753979,89.1010101010101
82.18978181326251,79.20202020202022
83.52481923472877,94.05050505050507
85.07604081096189,84.15151515151516
96.28197847122833,95.04040404040404
84.76718437749902,88.1111111111111
96.9831223852474,82.17171717171716
87.42586405657862,86.13131313131312
78.7940950985901,66.33333333333331
84.03937697144993,86.13131313131312
81.10537393108851,86.13131313131312
101.62962596427776,91.08080808080808
94.89028363690811,97.02020202020199
51.37818381661365,1.0
80.79104802854769,88.1111111111111
91.0827572253953,91.08080808080808
84.41412564944608,67.32323232323233
83.03767044980181,89.1010101010101
77.35968780908335,91.08080808080808
69.81573205812408,77.22222222222223
98.11138563746633,97.02020202020199
84.49032361344693,79.20202020202022
101.00124139892199,96.03030303030302
55.57539254973262,78.2121212121212
100.75871552172138,94.05050505050507
87.37360535558219,87.12121212121211
99.04966534803803,97.02020202020199
96.2884192974725,92.07070707070707
83.43920076779425,89.1010101010101
80.71343376883044,89.1010101010101
99.70164448227021,95.04040404040404
69.95207708207234,73.26262626262626
86.3740092203385,88.1111111111111
98.38815040744964,97.02020202020199
82.38140500272513,84.15151515151516
86.6056810917696,96.03030303030302
100.42916667222889,94.05050505050507
84.78083206776653,86.13131313131312
97.05817441180658,98.01010101010102
83.06524086130618,88.1111111111111
85.1380871739676,89.1010101010101
81.55686685949591,88.1111111111111
100.19062724693372,93.06060606060605
85.3450581172475,91.08080808080808
93.06716804940442,89.1010101010101
85.39712580106416,90.09090909090908
96.86625036169602,97.02020202020199
91.90981432642197,81.18181818181819
99.46864385676992,96.03030303030302
76.63786929203442,74.25252525252526
88.14039473379835,94.05050505050507
96.83817188043322,97.02020202020199
80.63029663456811,79.20202020202022
72.40066774467462,81.18181818181819
79.57120116647329,79.20202020202022
88.24017940433075,87.12121212121211
83.90384650193366,95.04040404040404
96.01872469239069,84.15151515151516
99.52755224139065,90.09090909090908
98.15129931345498,97.02020202020199
83.88186375048461,90.09090909090908
29.686257453808853,1.0
88.47447752161423,80.19191919191918
85.9731526305856,93.06060606060605
75.4428735219291,84.15151515151516
96.77527826379591,97.02020202020199
81.35639570110014,87.12121212121211
101.48644977143131,92.07070707070707
96.90325803935626,90.09090909090908
83.51818836558459,84.15151515151516
85.72441052651493,76.23232323232324
97.25868276718928,95.04040404040404
83.41726147356411,88.1111111111111
71.30214794953538,85.14141414141415
83.40467484734243,84.15151515151516
84.64383200824555,89.1010101010101
85.22573416589775,94.05050505050507
57.292718676885116,67.32323232323233
83.80822093427598,80.19191919191918
84.38133831698147,86.13131313131312
92.23909650208489,90.09090909090908
75.832733221005,76.23232323232324
100.00257069892545,97.02020202020199
96.25973967723324,97.02020202020199
97.90013734822953,96.03030303030302
88.90518430043065,80.19191919191918
79.97921730654006,83.16161616161615
85.12113480463951,95.04040404040404
94.27921921573366,90.09090909090908
93.24097463490345,87.12121212121211
69.12689830204788,78.2121212121212
81.31321743907316,90.09090909090908
82.27251881859922,92.07070707070707
80.40307366896803,82.17171717171716
100.85868667032275,88.1111111111111
80.07622596213925,88.1111111111111
72.28093385423733,76.23232323232324
63.28950886408058,82.17171717171716
87.97859684781989,90.09090909090908
95.74132380146725,90.09090909090908
76.82906454011182,82.17171717171716
74.06642383404082,80.19191919191918
78.43357940546124,87.12121212121211
70.17130629816116,71.28282828282828
81.11916916099375,93.06060606060605
82.4655621286229,80.19191919191918
95.34527881648866,93.06060606060605
86.85673005081082,93.06060606060605
77.54087435389059,76.23232323232324
74.89493483261758,70.29292929292929
85.29112781714345,94.05050505050507
99.67073088435535,94.05050505050507
79.01101251727515,89.1010101010101
98.93448971717375,91.08080808080808
90.88440382401728,88.1111111111111
65.74718197113106,51.484848484848484
53.17251791530945,60.3939393939394
82.92377714918588,85.14141414141415
81.68318429481376,87.12121212121211
72.63041786427345,84.15151515151516
95.38636323979702,96.03030303030302
81.28340962233267,86.13131313131312
92.78124306633482,87.12121212121211
67.22971145004077,64.35353535353536
84.89817657355809,94.05050505050507
99.69879396219879,93.06060606060605
97.57855837868148,98.01010101010102
78.49769059273446,85.14141414141415
93.53253101889521,94.05050505050507
84.52954481625441,89.1010101010101
59.615501566096114,66.33333333333331
67.70437399649413,65.34343434343434
57.52897088898705,72.27272727272728
95.26269904066389,93.06060606060605
72.84869933870279,74.25252525252526
80.59843230634714,91.08080808080808
86.09913282251964,91.08080808080808
85.57291733463904,96.03030303030302
96.75744113848947,93.06060606060605
90.66311362870645,87.12121212121211
40.08335419459126,1.0
73.55276787572916,75.24242424242424
97.37267661173595,99.0
81.3220060410371,90.09090909090908
73.35980521876523,76.23232323232324
97.03327438715122,93.06060606060605
95.22931777538867,92.07070707070707
83.04279123841268,90.09090909090908
96.50015141866086,95.04040404040404
81.79259356807131,82.17171717171716
94.98126923174205,95.04040404040404
72.07739490406337,84.15151515151516
93.27119923662411,81.18181818181819
82.51326789286206,95.04040404040404
98.0683254037087,80.19191919191918
93.36199036939189,93.06060606060605
94.49569541556974,94.05050505050507
82.29998179502974,89.1010101010101
90.45521111163832,90.09090909090908
85.57310306667804,94.05050505050507
88.38486922657327,90.09090909090908
75.2531971778387,79.20202020202022
93.59497253513861,92.07070707070707
74.17527536950664,80.19191919191918
85.6639146122877,93.06060606060605
101.50239281770321,97.02020202020199
85.70125789073053,79.20202020202022
81.51672003406173,79.20202020202022
81.32554449384587,87.12121212121211
77.49736102046454,76.23232323232324
79.29261296314422,85.14141414141415
85.71972735373342,94.05050505050507
96.11014646003261,98.01010101010102
99.378250711059,97.02020202020199
90.66521264060387,87.12121212121211
93.92614331786108,91.08080808080808
99.78550238019437,97.02020202020199
76.40392023180718,81.18181818181819
65.87232766182271,62.37373737373738
77.86480949289783,87.12121212121211
97.80186228973461,97.02020202020199
77.48299484581784,90.09090909090908
81.87044732115595,89.1010101010101
93.00335007533751,91.08080808080808
85.09984699036107,81.18181818181819
79.8990272795512,89.1010101010101
80.18614170393366,84.15151515151516
82.02073939487745,80.19191919191918
98.20880973800658,98.01010101010102
82.39651477502213,86.13131313131312
91.6490074198644,85.14141414141415
97.50402724657376,98.01010101010102
96.04207563680751,98.01010101010102
83.60908572856539,82.17171717171716
101.27389640240739,98.01010101010102
92.49522482819012,91.08080808080808
75.57506128356019,76.23232323232324
99.4230329001263,88.1111111111111
64.67010931519904,73.26262626262626
90.69040401640497,86.13131313131312
78.99840240211378,77.22222222222223
94.91225730984578,92.07070707070707
101.9114221442833,96.03030303030302
100.13567750236615,97.02020202020199
95.36550047867429,95.04040404040404
83.45943202224421,89.1010101010101
101.12918152145346,96.03030303030302
98.70910892653534,98.01010101010102
80.33041945248206,79.20202020202022
86.50245534600515,76.23232323232324
80.58097991256948,88.1111111111111
83.59149608103529,95.04040404040404
92.84119920428662,82.17171717171716
98.33801039080875,88.1111111111111
71.88824011972011,77.22222222222223
86.8947510124869,94.05050505050507
100.66043163984108,91.08080808080808
82.90702048452133,92.07070707070707
83.36706141976184,92.07070707070707
100.09837086171072,96.03030303030302
71.04236064346523,74.25252525252526
83.5520360506399,86.13131313131312
95.02009924410868,81.18181818181819
98.06717084911868,98.01010101010102
99.34019095003032,96.03030303030302
101.08498347582237,97.02020202020199
84.40208053347753,96.03030303030302
96.48723885032943,97.02020202020199
71.11480845223076,67.32323232323233
97.33012198401197,97.02020202020199
85.42011114373751,94.05050505050507
98.92352531338821,86.13131313131312
67.16211997179681,67.32323232323233
100.34737655711379,89.1010101010101
90.66359395164851,91.08080808080808
84.69616329769471,88.1111111111111
86.73906544133303,79.20202020202022
96.24457946829489,95.04040404040404
97.05831556877366,96.03030303030302
96.40022268708528,96.03030303030302
79.62734301498338,80.19191919191918
75.60554809868776,83.16161616161615
74.79281367322842,72.27272727272728
98.5097742424239,90.09090909090908
95.86334585923566,98.01010101010102
83.54377750762231,96.03030303030302
99.04342889194392,98.01010101010102
99.04380054012307,96.03030303030302
62.990750330102244,56.43434343434343
97.66870485481698,98.01010101010102
84.96443597603489,89.1010101010101
94.14290593331087,92.07070707070707
84.4529711079826,84.15151515151516
85.97963092931168,81.18181818181819
83.76800326254094,88.1111111111111
93.17304872420661,88.1111111111111
86.4372779608852,82.17171717171716
80.25724812832502,89.1010101010101
82.95905392438553,78.2121212121212
80.61482940647608,84.15151515151516
81.34213072261211,85.14141414141415
94.95376915177283,97.02020202020199
73.61114552517843,79.20202020202022
88.6492124771039,91.08080808080808
97.20027103371253,89.1010101010101
85.44844511590027,92.07070707070707
85.97435193506632,90.09090909090908
92.59880286006218,91.08080808080808
73.64919121564347,76.23232323232324
77.40061272822525,83.16161616161615
97.33043714667792,93.06060606060605
100.20934902136153,94.05050505050507
-46.426504379233755,1.0
67.13183941923998,63.36363636363636
98.55316095135744,93.06060606060605
94.56490850210076,94.05050505050507
62.24048972173194,60.3939393939394
73.0191006525504,65.34343434343434
85.36546089116423,94.05050505050507
97.90378459283745,98.01010101010102
78.9845698342923,78.2121212121212
84.48960598895393,88.1111111111111
82.05561077801437,97.02020202020199
81.80400047118073,89.1010101010101
57.98126422008309,57.42424242424243
95.40871166766516,85.14141414141415
100.20880945358495,96.03030303030302
93.13764895344136,91.08080808080808
85.55510564369328,95.04040404040404
97.08705967178295,94.05050505050507
91.8518330143964,89.1010101010101
72.11358293439771,81.18181818181819
100.1819848474441,95.04040404040404
98.88664987688931,97.02020202020199
28.302463203017385,1.0
46.00511442873711,1.0
99.65061425696608,93.06060606060605
98.97471916493106,91.08080808080808
84.7383133574492,90.09090909090908
85.10202170038542,92.07070707070707
92.76592275835674,89.1010101010101
79.92029042437869,81.18181818181819
79.31232012303411,86.13131313131312
84.15685900610794,92.07070707070707
94.30653526110423,91.08080808080808
86.17318011097701,86.13131313131312
82.99153290528703,79.20202020202022
78.60779447230199,84.15151515151516
85.72001948877818,94.05050505050507
74.8602748832164,84.15151515151516
92.56633312166598,77.22222222222223
68.00637430354195,65.34343434343434
73.57463098085967,75.24242424242424
82.81434185985084,91.08080808080808
84.38803261515783,91.08080808080808
84.280732080698,97.02020202020199
99.1003630142212,94.05050505050507
82.92091547293747,90.09090909090908
74.86778929588083,85.14141414141415
87.03865608913587,94.05050505050507
74.34957419090114,78.2121212121212
63.223409925139855,68.31313131313131
95.75816513395603,94.05050505050507
100.89754063406771,96.03030303030302
84.38623747080587,95.04040404040404
74.47464420737762,79.20202020202022
72.65796255731105,80.19191919191918
83.83053329146743,89.1010101010101
94.55497200599541,90.09090909090908
83.64541870042734,88.1111111111111
79.74640131102677,85.14141414141415
80.16910859131777,84.15151515151516
84.65540176686021,96.03030303030302
76.43713221985163,80.19191919191918
92.21926671370818,85.14141414141415
90.91457226994844,80.19191919191918
99.21723975379881,92.07070707070707
93.44610804416743,87.12121212121211
84.36945576327906,88.1111111111111
66.45058336341465,61.38383838383838
82.39978071332854,78.2121212121212
77.47985602190023,88.1111111111111
99.80079320657265,97.02020202020199
83.5329605015102,89.1010101010101
51.255148097369286,1.0
81.74944829418746,90.09090909090908
97.98641772496582,95.04040404040404
80.62442641046862,91.08080808080808
99.46321994180971,93.06060606060605
70.17111944233824,78.2121212121212
98.89155212303181,91.08080808080808
80.55468537983919,80.19191919191918
76.18801114747903,81.18181818181819
86.29924419458759,91.08080808080808
69.41315030852357,79.20202020202022
97.89035237084931,98.01010101010102
79.01774154927557,65.34343434343434
9.570463505299475,1.0
98.12406596889335,98.01010101010102
80.85251129805542,71.28282828282828
80.9808100730747,69.3030303030303
76.27567589925665,76.23232323232324
98.99486549670334,99.0
76.44572231497888,77.22222222222223
70.6276674534602,66.33333333333331
83.5428150991948,91.08080808080808
79.27580878072843,86.13131313131312
94.09420675890296,90.09090909090908
46.04934417449847,46.535353535353536
97.41367280054043,97.02020202020199
99.31792388038305,90.09090909090908
100.67355820095764,92.07070707070707
98.3800385910256,94.05050505050507
98.83331274041697,94.05050505050507
95.70654667569129,96.03030303030302
71.01883258369489,76.23232323232324
63.467849528550154,62.37373737373738
91.80315695734257,94.05050505050507
79.16735731478354,83.16161616161615
70.5177085679065,75.24242424242424
84.69487023074471,89.1010101010101
81.88236965186734,76.23232323232324
68.79367315174855,71.28282828282828
94.85608264415883,88.1111111111111
83.88554611382679,84.15151515151516
97.54309383730156,98.01010101010102
58.1859401917669,67.32323232323233
65.34717184955377,66.33333333333331
92.14583602913,90.09090909090908
76.47106567685137,79.20202020202022
93.02055166535429,79.20202020202022
77.78175482108891,72.27272727272728
96.41968999114293,95.04040404040404
16.80534135274739,1.0
73.29382891189147,76.23232323232324
91.6083852066035,91.08080808080808
75.81381777229377,77.22222222222223
93.2046264064197,94.05050505050507
76.81339683705455,76.23232323232324
82.44626918041045,92.07070707070707
80.50896310951882,90.09090909090908
77.74820528064811,73.26262626262626
66.60638986202193,62.37373737373738
84.7562724706613,93.06060606060605
98.11284205897128,95.04040404040404
99.75276365994566,97.02020202020199
93.1987244019637,91.08080808080808
78.8072864447045,92.07070707070707
85.72715289388708,90.09090909090908
95.97520042358516,97.02020202020199
79.24114662745828,86.13131313131312
62.41597123287963,65.34343434343434
76.08364982167303,77.22222222222223
97.04784006854591,96.03030303030302
88.89419766724804,85.14141414141415
99.87248491534645,94.05050505050507
80.75273964361799,82.17171717171716
74.47792193365281,76.23232323232324
15.984757258234337,1.0
94.60797841036063,93.06060606060605
80.40775578346225,88.1111111111111
84.78004926751369,90.09090909090908
80.13209589649814,74.25252525252526
86.64361501695718,93.06060606060605
84.3965374765169,92.07070707070707
35.151434576099625,1.0
76.71317298135209,86.13131313131312
93.56168918581199,95.04040404040404
80.2772888032162,91.08080808080808
77.18726616756835,85.14141414141415
83.17202241750464,94.05050505050507
43.654423690114214,1.0
86.81184003244185,83.16161616161615
85.91259034609439,83.16161616161615
56.09223789376538,1.0
94.08918352711557,89.1010101010101
85.5507984811408,77.22222222222223
21.615698473417027,1.0
79.61000460977274,85.14141414141415
91.48911378235972,89.1010101010101
83.17687708062309,88.1111111111111
84.47957103173856,92.07070707070707
86.2705976072062,94.05050505050507
84.72921658288428,91.08080808080808
88.66008417583583,89.1010101010101
63.80056943732083,64.35353535353536
100.79515179293072,98.01010101010102
77.34725722770817,79.20202020202022
84.88989820598434,88.1111111111111
80.69017891233861,83.16161616161615
98.11435868777042,98.01010101010102
100.17821498193845,93.06060606060605
81.4872192649679,89.1010101010101
67.30944203070727,66.33333333333331
91.11650032129486,88.1111111111111
85.68951585542388,97.02020202020199
97.9348217345481,96.03030303030302
51.50782749134155,1.0
84.89810091769104,76.23232323232324
82.58639728172645,79.20202020202022
52.08613007718839,1.0
83.91564925692269,94.05050505050507
72.22090166059066,68.31313131313131
95.2160860775118,91.08080808080808
91.1669314872358,86.13131313131312
83.01791786642168,93.06060606060605
83.89108840243873,86.13131313131312
84.46325887143885,90.09090909090908
99.56418986660009,91.08080808080808
100.11272341984483,94.05050505050507
0.19374663333393016,1.0
97.67556046138215,97.02020202020199
92.14550794177173,83.16161616161615
65.4535528941286,58.41414141414141
83.8586891376613,87.12121212121211
82.37881406681227,89.1010101010101
90.24244121993745,86.13131313131312
97.50378064110477,92.07070707070707
96.8237723589197,92.07070707070707
80.49447872871517,85.14141414141415
93.80666304824294,90.09090909090908
82.33006440289013,93.06060606060605
98.1561371762289,97.02020202020199
92.8139950371342,88.1111111111111
80.11861888225964,89.1010101010101
86.40910959946487,89.1010101010101
97.80390364802231,98.01010101010102
84.95908400005679,91.08080808080808
86.21829367162364,82.17171717171716
83.0035439527357,88.1111111111111
81.79129872094744,87.12121212121211
85.44791308343103,91.08080808080808
96.92751391745928,95.04040404040404
61.21420455881882,55.44444444444445
81.2791978101406,94.05050505050507
78.40363494513194,71.28282828282828
99.48800603755029,98.01010101010102
85.27131323077866,89.1010101010101
81.80927495821113,93.06060606060605
87.60109208436542,90.09090909090908
84.68934801978081,90.09090909090908
52.76507779407267,1.0
87.95548625079003,85.14141414141415
61.1923030157517,57.42424242424243
98.59345590868791,99.0
97.78294130896955,96.03030303030302
97.55735021387676,98.01010101010102
80.94180158222798,93.06060606060605
100.97584910098787,86.13131313131312
98.01247970944677,97.02020202020199
83.03609091151749,91.08080808080808
73.74237343343091,81.18181818181819
81.15820260750178,82.17171717171716
79.14422263092581,87.12121212121211
98.07587773648426,98.01010101010102
95.77816592466918,89.1010101010101
26.75970400550318,1.0
94.74152478587837,93.06060606060605
82.90504636830464,91.08080808080808
82.56606030123237,93.06060606060605
74.16539232580219,77.22222222222223
90.70830213247383,90.09090909090908
86.38356774029592,79.20202020202022
72.09496452730812,74.25252525252526
99.8538933422109,97.02020202020199
96.75598489682675,89.1010101010101
101.18892643783474,91.08080808080808
86.43429397719383,92.07070707070707
71.92820621784027,79.20202020202022
83.03681799835549,92.07070707070707
78.75315455749843,87.12121212121211
82.00989322174462,79.20202020202022
84.67020803640104,90.09090909090908
101.1985554126788,92.07070707070707
64.73047885712798,63.36363636363636
13.54182659453768,1.0
82.58187699305591,91.08080808080808
84.91007825171572,94.05050505050507
82.00582237424892,85.14141414141415
80.19351902151507,76.23232323232324
83.30664750454031,85.14141414141415
100.78655369614252,89.1010101010101
85.2382648168452,90.09090909090908
96.31998850893254,97.02020202020199
84.99468595100862,93.06060606060605
78.4687075690823,88.1111111111111
86.0243765380735,89.1010101010101
96.27728827811524,98.01010101010102
92.63617172604145,91.08080808080808
101.02377769454368,98.01010101010102
88.45088611962423,90.09090909090908
90.19992097930233,92.07070707070707
100.56754238063024,97.02020202020199
92.06941879320418,91.08080808080808
89.85162651194817,88.1111111111111
82.4230554616181,86.13131313131312
85.88673671753446,91.08080808080808
102.00381449544929,95.04040404040404
100.64690959093657,91.08080808080808
81.17626502356644,85.14141414141415
84.77936832840703,88.1111111111111
89.84969558257265,86.13131313131312
71.01993843897424,69.3030303030303
63.04740193043166,57.42424242424243
99.88379430940488,87.12121212121211
92.86965003820173,92.07070707070707
78.6953814944767,85.14141414141415
93.83245933438427,92.07070707070707
26.268492406475826,1.0
81.99972282833835,94.05050505050507
99.04430693859334,96.03030303030302
90.39550384077182,80.19191919191918
95.07582588981289,92.07070707070707
84.05754295622064,95.04040404040404
82.11746638823134,85.14141414141415
76.52482011816227,78.2121212121212
76.14226083299981,81.18181818181819
83.50829636488498,71.28282828282828
83.13138315919261,84.15151515151516
99.72722551048074,87.12121212121211
97.82750387864961,97.02020202020199
99.93260532531517,93.06060606060605
85.78240250469685,96.03030303030302
59.25463080965579,58.41414141414141
78.47069773367244,76.23232323232324
82.50673571009492,85.14141414141415
99.84454873116921,98.01010101010102
81.55967026431257,93.06060606060605
86.9214617874992,83.16161616161615
98.7748895720284,91.08080808080808
97.90672596679802,96.03030303030302
95.91481931387807,92.07070707070707
82.25129147440931,88.1111111111111
100.68886008737483,96.03030303030302
84.88857475785206,90.09090909090908
84.06520219308518,94.05050505050507
84.51704978898162,93.06060606060605
